> prc_test_pred <- knn(train = traindf, test = testdf,cl = prc_train_labels, k=3)
> table_cross <- CrossTable(x = prc_test_labels, y = prc_test_pred, prop.chisq = T)

 
   Cell Contents
|-------------------------|
|                       N |
| Chi-square contribution |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  800 

 
                | prc_test_pred 
prc_test_labels |   brazilian |     british |     chinese |      french |       greek |      indian |     italian |    japanese |      korean |     mexican |    moroccan |     russian | southern_us |        thai |  vietnamese |   Row Total | 
----------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|
      brazilian |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           1 |           0 |           6 |           0 |           0 |           0 |           0 |           0 |           7 | 
                |       0.044 |       0.009 |       0.026 |       0.035 |       0.175 |       0.009 |       0.350 |       0.245 |       0.044 |       0.040 |       0.018 |       0.009 |       0.114 |       0.018 |       0.009 |             | 
                |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.143 |       0.000 |       0.857 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.009 | 
                |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.014 |       0.000 |       0.009 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |             | 
                |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.001 |       0.000 |       0.007 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |             | 
----------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|
        british |           0 |           0 |           0 |           0 |           1 |           0 |           1 |           2 |           0 |          17 |           0 |           0 |           0 |           0 |           0 |          21 | 
                |       0.131 |       0.026 |       0.079 |       0.105 |       0.430 |       0.026 |       0.002 |       0.014 |       0.131 |       0.010 |       0.052 |       0.026 |       0.341 |       0.052 |       0.026 |             | 
                |       0.000 |       0.000 |       0.000 |       0.000 |       0.048 |       0.000 |       0.048 |       0.095 |       0.000 |       0.810 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |       0.026 | 
                |       0.000 |       0.000 |       0.000 |       0.000 |       0.050 |       0.000 |       0.025 |       0.029 |       0.000 |       0.027 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |             | 
                |       0.000 |       0.000 |       0.000 |       0.000 |       0.001 |       0.000 |       0.001 |       0.002 |       0.000 |       0.021 |       0.000 |       0.000 |       0.000 |       0.000 |       0.000 |             | 
----------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|-------------|
   cajun_creole |           0 |           0 |           0 |           0 |           2 |           0 |           1 |           0 |           0 |          23 |           0 |           0 |           2 |           0 |           0 |          28 | 
                |       0.175 |       0.035 |       0.105 |       0.140 |       2.414 |       0.035 |       0.114 |       2.450 |       0.175 |       0.035 |       0.070 |       0.035 |       5.246 |       0.070 |       0.035 |             | 
                |       0.000 |       0.000 |       0.000 |       0.000 |       0.071 |       0.000 |       0.036 |       0.000 |       0.000 |       0.821 |       0.000 |       0.000 |       0.071 |       0.000 |       0.000 |       0.035 | 
